gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
266,GM_RM017,382,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,719380,61.7229,193,,,,69.3594,54.8506,72.3465,57.538,2.9325,1,0.9844,left_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
267,GM_RM017,383,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,758904,61.0051,205,,,,51.8878,81.4132,70.4354,56.9894,3.3276,1,0.9807,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
268,GM_RM017,383,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,995259,65.3958,204,,,,54.7861,81.4085,61.1417,71.9884,3.1195,1,0.985,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
269,GM_RM017,383,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,707325,58.5243,188,,,,52.5607,65.661,54.8073,68.4564,2.9731,1,0.9847,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
270,GM_RM017,384,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,833592,58.0536,199,,,,73.1277,50.7019,55.0319,66.9072,3.4279,1,0.9827,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
271,GM_RM017,384,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,748361,63.7826,195,,,,84.9993,52.7638,69.077,62.9823,3.0573,1,0.9817,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
272,GM_RM017,384,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,593966,55.9606,187,,,,63.3203,50.6885,67.3298,51.6756,3.3416,1,0.9827,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
273,GM_RM017,385,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,756285,56.1542,199,,,,47.0844,79.4746,63.7873,53.2838,3.5438,1,0.9779,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
274,GM_RM017,385,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,803083,60.9551,192,,,,50.3397,80.9463,56.181,67.1587,3.1499,1,0.9817,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
275,GM_RM017,385,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,584146,52.4745,179,,,,47.9152,58.7131,47.0564,62.621,3.0682,1,0.9816,right_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
276,GM_RM017,386,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,798267,66.6,209,,,,92.4089,55.5836,65.2404,72.0547,3.1381,1,0.9822,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
277,GM_RM017,386,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,922125,70.225,199,,,,92.562,59.2133,75.7436,66.2085,2.8337,1,0.9842,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
278,GM_RM017,386,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,740723,60.4573,191,,,,66.9821,55.4662,70.6418,55.4414,2.8615,1,0.9867,left_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
279,GM_RM017,387,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,769862,60.6477,186,,,,80.0611,51.1972,65.0107,58.0964,3.0669,1,0.9816,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
280,GM_RM017,387,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,684260,58.0029,207,,,,85.3662,47.3298,56.1307,63.8526,3.2757,1,0.9762,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
281,GM_RM017,387,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,674101,51.7187,179,,,,55.6206,47.1849,62.1732,46.7856,3.1517,1,0.9839,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
282,GM_RM017,388,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1405532,87.7799,208,,,,77.9556,106.8865,83.2712,93.0105,2.2898,1,0.9877,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
283,GM_RM017,388,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1108965,86.3882,223,,,,105.8907,73.0202,83.2049,92.935,2.4772,1,0.9843,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
284,GM_RM017,388,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,974405,78.4987,200,,,,84.0809,72.8973,91.7249,72.5163,2.5096,1,0.9876,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
285,GM_RM017,389,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,950109,70.6243,197,,,,86.7481,61.0993,74.0235,67.0987,2.7894,1,0.9866,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
286,GM_RM017,389,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,870644,70.3267,218,,,,97.7368,57.2855,67.2229,72.1977,2.8439,1,0.9827,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
287,GM_RM017,389,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,716681,61.9645,182,,,,66.0024,57.8502,74.6702,55.688,2.7919,1,0.9871,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
288,GM_RM017,390,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,832116,57.5142,216,,,,45.6379,86.1973,58.9914,52.9688,3.1644,1,0.9725,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
289,GM_RM017,390,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,792748,56.9012,180,,,,67.6437,50.9538,62.147,52.7359,3.1634,1,0.9812,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
290,GM_RM017,390,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,666025,48.3468,149,,,,49.7904,45.5552,58.3804,43.0229,3.0199,1,0.9827,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
291,GM_RM017,391,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1091330,90.0958,206,,,,110.3055,80.6413,95.9508,85.9181,2.2421,1,0.987,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
292,GM_RM017,391,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1180517,90.4403,228,,,,122.296,75.4275,85.1311,90.4379,2.1782,1,0.983,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
293,GM_RM017,391,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1032366,78.9512,197,,,,82.281,76.1486,92.2492,72.6569,2.4192,1,0.9905,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
294,GM_RM017,392,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1189392,78.1364,226,,,,63.0105,110.3025,74.4114,74.533,2.4572,1,0.9841,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
295,GM_RM017,392,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1045034,77.6342,196,,,,96.358,68.9718,84.7813,71.6756,2.5247,1,0.9873,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
296,GM_RM017,392,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1019133,66.5882,187,,,,69.7405,63.7512,77.9731,61.4102,2.6731,1,0.9902,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
297,GM_RM017,393,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,858878,65.0025,199,,,,82.233,56.5153,72.1008,59.8391,3.0614,1,0.9859,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
298,GM_RM017,393,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,850129,70.1369,220,,,,96.1629,53.1762,64.0366,64.4477,2.6234,1,0.9797,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
299,GM_RM017,393,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,579124,55.8084,187,,,,59.5329,52.9772,67.9804,51.2617,2.7057,1,0.9863,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
300,GM_RM017,394,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,876676,74.6679,209,,,,66.0443,92.3415,69.0766,82.34,2.7991,1,0.986,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
301,GM_RM017,394,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1036893,79.6446,223,,,,62.3548,112.1649,78.9966,73.7025,2.5488,1,0.9807,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
302,GM_RM017,394,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,693687,64.8184,194,,,,66.1351,61.7122,75.9687,59.7626,2.4684,1,0.9886,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
303,GM_RM017,429,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1727342,101.3639,210,,,,92.2372,115.9584,101.2559,107.5777,2.052,1,0.9915,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
304,GM_RM017,429,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1332979,98.6369,201,,,,104.359,95.0749,111.1945,93.1512,2.0378,1,0.9926,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
305,GM_RM017,438,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1453684,101.7986,209,,,,94.1241,113.3545,101.1557,109.7641,1.9745,1,0.9919,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
306,GM_RM017,438,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1527956,96.798,193,,,,95.3202,95.5006,105.1045,95.3782,1.9422,1,0.9924,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
307,GM_RM017,442,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,748044,57.7551,174,,,,53.5588,63.8709,56.7737,64.4253,2.7011,1,0.9879,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
308,GM_RM017,446,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,939533,67.471,183,,,,62.6575,76.5498,65.7756,73.4239,2.7123,1,0.9905,upper_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
309,GM_RM019,0,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,410007,43.641,190,,,,59.9788,38.9681,39.4239,37.0606,2.933,0.9167,0.9512,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
310,GM_RM019,0,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,935260,91.3518,255,,,,171.7031,55.1521,124.0914,66.8952,2.7695,1,0.9432,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
311,GM_RM019,4,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,432105,44.4735,190,,,,55.951,45.2558,42.7182,39.8366,2.9006,1,0.9621,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
312,GM_RM019,4,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,634920,63.0632,255,,,,89.613,57.4803,71.5318,71.6701,4.0436,1,0.9523,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
313,GM_RM019,8,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,880836,90.2496,255,,,,110.5422,94.0172,93.2806,105.1057,2.8255,1,0.9713,lower_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
314,GM_RM019,8,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,677219,65.5458,213,,,,79.4536,62.2895,69.6029,57.7289,2.8225,1,0.9843,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
315,GM_RM019,27,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,634583,46.7637,255,,,,53.0849,45.4931,47.8434,53.8131,5.453,1,0.9625,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
316,GM_RM019,27,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,830639,63.2049,255,,,,68.1205,72.6233,52.5331,83.8696,4.0345,0.9167,0.9627,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
317,GM_RM019,31,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,744655,66.1798,255,,,,80.5565,73.2649,45.8148,97.2809,3.8531,1,0.9667,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
318,GM_RM019,31,sar_only,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,514720,47.3175,255,,,,62.1962,40.8292,48.7283,61.0197,5.3891,1,0.9472,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
319,GM_RM019,77,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,721430,57.4936,255,,,,82.3631,49.5014,58.8662,80.4729,4.4353,1,0.9442,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
320,GM_RM019,81,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,879166,78.4479,255,,,,114.8304,49.015,69.895,136.4243,3.2251,1,0.9403,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
321,GM_RM019,88,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1087927,94.5612,255,,,,131.6736,76.0783,90.9304,136.4484,2.6967,1,0.9686,right_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
322,GM_RM019,202,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1151668,109.5158,255,,,,149.6249,93.7865,144.7907,105.3649,2.3102,1,0.9734,lower_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
323,GM_RM019,212,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1437295,110.5356,255,,,,96.4112,143.0738,108.5785,144.88,2.2889,1,0.9759,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
324,GM_RM019,238,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,860929,86.6039,234,,,,93.5841,97.1389,81.788,65.2076,2.344,0.9167,0.9831,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
325,GM_RM019,269,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,658929,63.7694,217,,,,69.5004,66.2717,47.354,73.2656,3.4029,1,0.9745,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
326,GM_RM019,273,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,376084,36.6911,189,,,,37.211,39.3945,29.2847,40.4194,5.1511,1,0.9443,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
327,GM_RM019,288,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,453017,42.669,255,,,,43.5852,48.3824,45.7765,40.8746,5.9762,1,0.9564,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
328,GM_RM019,290,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,398334,35.709,255,,,,32.5027,49.8053,48.5897,30.2511,7.1411,1,0.9301,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
329,GM_RM019,306,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,756525,81.5309,255,,,,152.8543,31.2659,150.247,40.1989,3.1031,0.875,0.9115,lower_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
330,GM_RM019,315,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,826464,76.7162,255,,,,129.9844,47.2683,126.5744,58.9818,3.2979,0.9583,0.932,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
331,GM_RM019,317,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,899941,83.5833,255,,,,127.127,62.3029,123.6046,74.6126,3.0389,0.9583,0.9607,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
332,GM_RM019,350,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,706573,69.9716,215,,,,80.9897,83.3435,52.0491,59.2468,2.3438,0.7917,0.97,upper_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
333,GM_RM019,354,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,582946,52.3385,201,,,,59.1721,57.1077,38.812,50.2994,3.7257,0.9583,0.9578,lower_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
frameadd_gm_rm011_000120_000250_01,GM_RM011,250,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1900973,114.6961,225,,,,117.3515,125.5006,110.322,111.0444,1.9007,0.9583,0.9883,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000120_000250_02,GM_RM011,250,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1769262,113.211,255,,,,128.7931,118.4216,103.9918,117.6891,2.2524,1,0.9897,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000120_000250_03,GM_RM011,250,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1885032,113.256,255,,,,113.9272,115.7338,124.4659,101.2609,2.2515,1,0.9902,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000120_000251_01,GM_RM011,251,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1880226,114.7739,255,,,,130.6461,118.465,104.5614,119.5737,2.2218,1,0.9857,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000120_000251_02,GM_RM011,251,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,2000088,114.9542,223,,,,120.7461,119.0032,109.083,110.1173,1.9399,1,0.9901,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000120_000251_03,GM_RM011,251,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1869650,115.1617,255,,,,113.4566,121.8859,124.8246,100.0498,2.2143,1,0.9904,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000252_01,GM_RM011,252,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1921367,110.025,255,,,,126.5135,115.1204,96.2978,121.9331,2.3177,1,0.9852,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000252_02,GM_RM011,252,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1794041,111.3205,222,,,,124.406,111.2024,104.9278,103.0591,1.9673,0.9167,0.9876,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000252_03,GM_RM011,252,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1887621,110.646,255,,,,107.7706,122.2646,121.76,93.704,2.3046,0.9583,0.9863,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000253_01,GM_RM011,253,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1710513,108.9082,255,,,,120.4743,108.1551,98.8352,112.8411,2.3414,1,0.986,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000253_02,GM_RM011,253,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1543117,109.6042,227,,,,128.6533,87.1772,103.0108,98.0219,1.9069,0.9167,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000121_000253_03,GM_RM011,253,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1580999,105.5336,255,,,,108.7648,96.1757,110.4407,92.0296,2.4163,1,0.989,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000254_01,GM_RM011,254,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1633873,105.6156,255,,,,113.5166,107.5215,99.4166,107.9846,2.4144,1,0.987,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000254_02,GM_RM011,254,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1587183,105.1951,233,,,,120.9671,84.7421,98.9832,91.6057,2.0343,0.9583,0.9863,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000254_03,GM_RM011,254,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1537962,101.6498,255,,,,108.9997,91.7655,117.6364,85.4339,2.5086,1,0.9851,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000255_01,GM_RM011,255,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1340551,109.3256,255,,,,121.7324,105.525,108.6693,114.471,2.3325,1,0.9855,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000255_02,GM_RM011,255,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1369786,113.5621,230,,,,128.2604,96.3718,103.6364,96.8262,1.814,1,0.9853,interior_body_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
frameadd_gm_rm011_000122_000255_03,GM_RM011,255,gm011_blocked,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1305078,109.4864,255,,,,111.9141,111.0929,116.4732,92.1644,2.3291,1,0.9895,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
